id,position,firstName,lastName,Expected Shots
8481517,R,Brett,Leason,1.1297497035093995
8478449,C,Roope,Hintz,1.1249669738663184
8471698,R,T.J.,Oshie,1.1137417158859553
8477392,R,Hudson,Fasching,1.1110680727371467
8475164,R,Jakob,Silfverberg,1.1104160364446216
8479343,R,Clayton,Keller,1.1044987761544804
8480078,C,Filip,Chytil,1.102587816949473
8475744,C,Evgeny,Kuznetsov,1.0962960466448686
8475343,C,Nic,Dowd,1.0725012082235448
8475768,C,Jaden,Schwartz,1.0649462966898542
8478051,C,Max,Willman,1.0618218425024157
8482665,C,Matty,Beniers,1.0561743200030058
8479293,L,Brandon,Tanev,1.0544477542429564
8475151,C,Kyle,Palmieri,1.0398306883739898
8481656,C,Aliaksei,Protas,1.0396270919643353
8477946,C,Dylan,Larkin,1.0390465976257672
8480835,C,Jack,Drury,1.0099428909595356
8480355,C,Mark,Kastelic,0.9973618362114048
8475793,C,Ryan,Johansen,0.9873427141630439
8481543,C,Nikita,Alexandrov,0.9866812682803499
8475754,C,Brock,Nelson,0.9562900476990163
8480849,C,Barrett,Hayton,0.9436641099013183
8481535,L,Nils,Hoglander,0.9431903612365881
8480880,C,Jakub,Lauko,0.9429031671357307
8478043,C,Sam,Lafferty,0.9411089889938499
8478366,R,Frank,Vatrano,0.9380490682973365
8481533,C,Trevor,Zegras,0.9367664497442028
8478046,C,Danton,Heinen,0.9280145797650604
8481147,C,Reese,Johnson,0.9268225133141973
8476461,C,Sean,Couturier,0.926391126537163
8478466,R,Daniel,Sprong,0.924661899803263
8481032,C,Paul,Cotter,0.9177762578926609
8476459,C,Mika,Zibanejad,0.911513534504612
8478831,C,Kevin,Stenlund,0.9086204456083644
8480468,L,James,Hamblin,0.9065726107331488
8479367,R,William,Lockwood,0.9055603130567041
8477955,L,Jared,McCann,0.8953151372098654
8477402,L,Pavel,Buchnevich,0.8885294372685874
8479661,L,Tanner,Jeannot,0.883066438734517
8479346,C,Dillon,Dube,0.8722848281785849
8476905,C,Chandler,Stephenson,0.8702063335120832
8476880,R,Tom,Wilson,0.8667723110511556
8477903,R,Garnet,Hathaway,0.8649601353581163
8474037,L,James,van Riemsdyk,0.862183687056168
8479390,R,Taylor,Raddysh,0.8600986816795396
8477476,L,Artturi,Lehkonen,0.8489996944832736
8478109,L,Victor,Olofsson,0.847316629895834
8480014,C,Gabriel,Vilardi,0.8455287326721544
8479383,L,Boris,Katchouk,0.844418157056289
8482074,C,Connor,Zary,0.841373134741306
8477527,L,Ross,Johnston,0.836142494871535
8477953,R,Kasperi,Kapanen,0.8325708540012933
8470621,R,Corey,Perry,0.83224828218088
8479543,L,Michael,Pezzetta,0.8284223158236573
8477021,C,Alex,Kerfoot,0.8260920918216775
8478458,C,Jack,Roslovic,0.8257593452238502
8480855,C,Jack,McBain,0.8240454847551363
8479941,R,Justin,Danforth,0.8214547009868673
8470794,C,Joe,Pavelski,0.8214194205470607
8482062,L,Cole,Smith,0.8138791024806404
8479368,L,Max,Jones,0.8083226039841406
8473449,R,Kyle,Okposo,0.806949877301481
8483431,C,Logan,Cooley,0.8052985160544734
8482146,R,Luke,Evangelista,0.8046082689624433
8478067,L,Oskar,Lindblom,0.7997697877669667
8476913,C,Devin,Shore,0.7949980715267598
8479316,C,Luke,Kunin,0.7922042789392266
8478542,C,Evan,Rodrigues,0.790716401628606
8471218,R,Blake,Wheeler,0.7852157687936411
8475220,L,Marcus,Foligno,0.7786945105923979
8479414,R,Nathan,Bastian,0.7774956771589068
8482055,L,Drew,O'Connor,0.7755148063028342
8480798,C,Philipp,Kurashev,0.7752681456930125
8477070,C,Liam,O'Brien,0.7682379497942305
8479546,C,Oskar,Steen,0.7675910721962463
8478078,C,Rourke,Chartier,0.7573068466278258
8481556,C,John,Beecher,0.7514174160082369
8479520,R,Brandon,Duhaime,0.7509212274195498
8476346,L,Johnny,Gaudreau,0.746063646141037
8482093,C,Seth,Jarvis,0.7397969775822175
8477450,C,Jason,Dickinson,0.7387855222563019
8479379,R,Givani,Smith,0.736981758404628
8473453,C,Trevor,Lewis,0.7367444984080119
8481554,R,Kaapo,Kakko,0.7366797791835863
8479066,L,Ryan,Lomberg,0.7324538397367037
8476292,L,Ondrej,Palat,0.7259537371459658
8476448,C,William,Karlsson,0.722883079435697
8480068,C,Ryan,Poehling,0.7198512492340351
8484325,C,Waltteri,Merela,0.7179681025324504
8478569,C,Noel,Acciari,0.7170841787780486
8481058,R,Jesse,Ylönen,0.7139700948030976
8479619,L,Michael,Carcone,0.7135305408096199
8479393,C,Noah,Gregor,0.7124029331987871
8477839,L,Conor,Sheary,0.7092925553074991
8480870,C,Bo,Groulx,0.7074344097246614
8477353,C,Tyler,Motte,0.7024437028196023
8478512,C,Austin,Czarnik,0.6968954175113335
8480281,R,Alexey,Toropchenko,0.6964051432220516
8482241,L,Radim,Zohorna,0.6915413945554795
8481523,C,Kirby,Dach,0.6871635621499022
8481618,C,Alex,Newhook,0.6829569524365188
8482079,C,Marco,Rossi,0.6780369386947201
8480064,C,Josh,Norris,0.6779793806346236
8481789,L,Tye,Kartye,0.6769428578328016
8479977,R,Kailer,Yamamoto,0.6634004280910207
8483808,L,Andrei,Kuzmenko,0.6572301462374185
8475798,C,Mikael,Granlund,0.655974454428299
8481577,C,Philip,Tomasino,0.6549701833462086
8481534,C,Raphael,Lavoie,0.6548039056596052
8477962,L,Brendan,Lemieux,0.654392355680852
8481704,C,Juuso,Parssinen,0.6542637003960298
8483524,C,Shane,Wright,0.647564609813213
8476393,C,Nick,Cousins,0.6471279799199219
8477429,C,Andrew,Copp,0.6427281474877221
8479718,C,Alex,Barré-Boulet,0.6402590981249928
8476826,C,Yanni,Gourde,0.6371151700260698
8475752,C,Tyler,Pitlick,0.6339580318047984
8477446,R,Michael,McCarron,0.626183706873509
8482162,L,Roby,Jarventie,0.6256737254985537
8474040,C,Sam,Gagner,0.6212906684463918
8477846,C,Ryan,Carpenter,0.6171703140317368
8478444,R,Brock,Boeser,0.6122612321040632
8476871,L,Tanner,Pearson,0.6116652684607281
8471215,C,Evgeni,Malkin,0.6058776702531592
8482125,R,Alexander,Holtz,0.6037726547114145
8480848,C,Ty,Dellandrea,0.6024879058393399
8478099,R,Kevin,Labanc,0.5977880408802001
8476442,L,Matt,Nieto,0.5912023177188007
8481093,L,Rafael,Harvey-Pinard,0.5883721259509137
8475149,C,Marcus,Johansson,0.5851951659164131
8479400,C,Pierre-Luc,Dubois,0.5838141609377497
8479987,C,Morgan,Geekie,0.5834088701005956
8476419,C,Jean-Gabriel,Pageau,0.5830352896193877
8473986,L,Alex,Killorn,0.5813068031358228
8475287,L,Erik,Haula,0.5773038220182948
8480853,C,Liam,Foudy,0.5739107653244122
8479996,C,Cody,Glass,0.5736667404385829
8483515,L,Juraj,Slafkovsky,0.5701549776564657
8481477,C,Nico,Sturm,0.5677336698528136
8476539,R,Jonathan,Marchessault,0.5635590747917201
8477947,L,Sonny,Milano,0.5632523729835033
8478508,C,Yakov,Trenin,0.562676765187864
8476822,C,Luke,Glendening,0.5625906328296196
8482089,L,Jake,Neighbours,0.5612880672299915
8476456,C,Jonathan,Huberdeau,0.5547276971630329
8481601,R,Simon,Holmstrom,0.5481869571524011
8484166,C,Adam,Fantilli,0.5458895316395941
8473422,L,Nick,Foligno,0.5367020757216404
8474709,L,Matt,Martin,0.5358520029368229
8482092,C,Ridly,Greig,0.5331774221281631
8480011,C,Klim,Kostin,0.5329809989462144
8476624,C,Barclay,Goodrow,0.5307637043906581
8473504,R,Cal,Clutterbuck,0.5079735443786456
8479353,C,Brett,Howden,0.5044805314958313
8481522,C,Peyton,Krebs,0.5037690449113407
8480980,C,Connor,Dewar,0.5037143268001563
8484153,C,Leo,Carlsson,0.49926093975295993
8476479,C,Phillip,Danault,0.4914059828162742
8477494,L,Jonathan,Drouin,0.48082918111891776
8471817,R,Ryan,Reaves,0.47351090313688776
8480829,C,Jesperi,Kotkaniemi,0.4514345521569729
8477505,C,Alex,Wennberg,0.44927006337963754
8480144,C,David,Kampf,0.4464498369316882
8473473,L,Milan,Lucic,0.44515298553232524
8476889,C,Radek,Faksa,0.42561694490866026
8476925,C,Colton,Sissons,0.4187083676762675
8482157,L,Will,Cuylle,0.41530176570714383
8477456,L,J.T.,Compher,0.41002862523698075
8481528,C,Dylan,Cozens,0.40150722444448483
8482667,L,William,Eklund,0.4009780959574815
8478133,C,Jake,Evans,0.39830962240556084
8477931,L,Tomas,Nosek,0.397744458309595
8474034,L,Pat,Maroon,0.3721467489232773
8481751,R,Lukas,Rousek,0.3712469175925765
8484145,L,Zach,Benson,0.3007870785752304
8478585,C,Derek,Ryan,0.29476115577832035
8479981,L,Jonah,Gadjovich,0.2821282827537029
8476392,C,Adam,Lowry,0.25732452773816794
8478146,C,Matthew,Highmore,0.245216654889762
8479328,R,Julien,Gauthier,0.24404393798703405
8476480,C,Vladislav,Namestnikov,0.23052013048548967
8477930,L,Pierre-Edouard,Bellemare,0.2095919036301149
8482148,C,Hendrix,Lapierre,0.2039716450825185
8478028,L,Fredrik,Olofsson,0.2021394299928315
8479370,C,Tyson,Jost,0.1911453300983946
8471699,C,Andrew,Cogliano,0.1901494138724471
8481019,C,David,Gustafsson,0.18757858784025241
8475235,L,Nicolas,Deslauriers,0.16698214151266652
8474884,C,Mike,Hoffman,0.15887683848768028
8480018,C,Nick,Suzuki,0.14854620059363893
8477887,C,Patrick,Brown,0.14369267823839352
8482652,R,Walker,Duehr,0.1422484761445845
8480448,L,Parker,Kelly,0.14221551267829738
8478401,C,Pavel,Zacha,0.13878024375158926
8481553,R,Bobby,Brink,0.13798937049148427
8479994,C,Jaret,Anderson-Dolan,0.12127904725845652
8480008,C,Adam,Ruzicka,0.10428234250214179
8478474,L,Lawson,Crouse,0.103579153645678
8470604,C,Jeff,Carter,0.07176502186246207
8474102,L,David,Perron,0.0700282410055513
8477482,L,Zach,Sanford,0.06944680514010783
8482061,L,Brandon,Biro,0.06717167637254924
8479772,R,Zack,MacEwen,0.06682754771190104
8482078,L,Lucas,Raymond,0.04411356144591352
8476934,L,Brock,McGinn,0.018596421803593853
8479547,R,Matthew,Phillips,0.01733359878210017
8476919,C,Chris,Tierney,0.011646623254372067
8473994,L,Jamie,Benn,0.0020169585942686682
8474157,L,Max,Pacioretty,0.0
8477464,C,Nic,Petan,0.0
8481732,L,Andre,Lee,0.0
